NAME                                                                              AGE
Subjects:
  Kind            Name                         Namespace
  ----            ----                         ---------
  ServiceAccount  cluster-monitoring-operator  openshift-monitoring


Name:         cluster-node-tuning-operator
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  cluster-node-tuning-operator
Subjects:
  Kind            Name                          Namespace
  ----            ----                          ---------
  ServiceAccount  cluster-node-tuning-operator  openshift-cluster-node-tuning-operator


Name:         cluster-node-tuning:tuned
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  cluster-node-tuning:tuned
Subjects:
  Kind            Name   Namespace
  ----            ----   ---------
  ServiceAccount  tuned  openshift-cluster-node-tuning-operator


Name:         cluster-readers
Labels:       <none>
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  cluster-reader
Subjects:
  Kind   Name                    Namespace
  ----   ----                    ---------
  Group  system:cluster-readers  


Name:         cluster-samples-operator
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  cluster-samples-operator
Subjects:
  Kind            Name                      Namespace
  ----            ----                      ---------
  ServiceAccount  cluster-samples-operator  openshift-cluster-samples-operator


Name:         cluster-samples-operator-proxy-reader
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  cluster-samples-operator-proxy-reader
Subjects:
  Kind            Name                      Namespace
  ----            ----                      ---------
  ServiceAccount  cluster-samples-operator  openshift-cluster-samples-operator


Name:         cluster-status-binding
Labels:       <none>
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  cluster-status
Subjects:
  Kind   Name                  Namespace
  ----   ----                  ---------
  Group  system:authenticated  


Name:         cluster-storage-operator
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  cluster-storage-operator
Subjects:
  Kind            Name                      Namespace
  ----            ----                      ---------
  ServiceAccount  cluster-storage-operator  openshift-cluster-storage-operator


Name:         cluster-version-operator
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  cluster-admin
Subjects:
  Kind            Name     Namespace
  ----            ----     ---------
  ServiceAccount  default  openshift-cluster-version


Name:         clusterlogging-collector-metrics
Labels:       olm.owner=clusterlogging.4.3.22-202005201238
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  clusterlogging-collector-metrics
Subjects:
  Kind            Name            Namespace
  ----            ----            ---------
  ServiceAccount  prometheus-k8s  openshift-monitoring


Name:         clusterlogging.4.3.22-202005201238-rlm7r-cluster-logging-ofhvbh
Labels:       olm.owner=clusterlogging.4.3.22-202005201238
              olm.owner.kind=ClusterServiceVersion
              olm.owner.namespace=openshift-logging
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  clusterlogging.4.3.22-202005201238-rlm7r
Subjects:
  Kind            Name                      Namespace
  ----            ----                      ---------
  ServiceAccount  cluster-logging-operator  openshift-logging


Name:         console-extensions-reader
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  console-extensions-reader
Subjects:
  Kind   Name                  Namespace
  ----   ----                  ---------
  Group  system:authenticated  


Name:         console-operator
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  console-operator
Subjects:
  Kind            Name              Namespace
  ----            ----              ---------
  ServiceAccount  console-operator  openshift-console-operator


Name:         console-operator-auth-delegator
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  system:auth-delegator
Subjects:
  Kind            Name              Namespace
  ----            ----              ---------
  ServiceAccount  console-operator  openshift-console-operator


Name:         csi-snapshot-controller-operator-role
Labels:       addonmanager.kubernetes.io/mode=Reconcile
              kubernetes.io/cluster-service=true
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  cluster-admin
Subjects:
  Kind            Name                              Namespace
  ----            ----                              ---------
  ServiceAccount  csi-snapshot-controller-operator  openshift-cluster-storage-operator


Name:         default-account-cluster-image-registry-operator
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  cluster-image-registry-operator
Subjects:
  Kind            Name                             Namespace
  ----            ----                             ---------
  ServiceAccount  cluster-image-registry-operator  openshift-image-registry


Name:         default-account-cluster-network-operator
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  cluster-admin
Subjects:
  Kind            Name     Namespace
  ----            ----     ---------
  ServiceAccount  default  openshift-network-operator


Name:         default-account-openshift-machine-config-operator
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  cluster-admin
Subjects:
  Kind            Name     Namespace
  ----            ----     ---------
  ServiceAccount  default  openshift-machine-config-operator


Name:         dns-monitoring
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  dns-monitoring
Subjects:
  Kind            Name            Namespace
  ----            ----            ---------
  ServiceAccount  prometheus-k8s  openshift-monitoring


Name:         elasticsearch-metrics
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  elasticsearch-metrics
Subjects:
  Kind            Name            Namespace
  ----            ----            ---------
  ServiceAccount  prometheus-k8s  openshift-monitoring


Name:         elasticsearch-operator.4.3.22-202005201238-mz5cc-elasticsepzgpr
Labels:       olm.owner=elasticsearch-operator.4.3.22-202005201238
              olm.owner.kind=ClusterServiceVersion
              olm.owner.namespace=openshift-operators-redhat
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  elasticsearch-operator.4.3.22-202005201238-mz5cc
Subjects:
  Kind            Name                    Namespace
  ----            ----                    ---------
  ServiceAccount  elasticsearch-operator  openshift-operators-redhat


Name:         elasticsearch-proxy
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  elasticsearch-proxy
Subjects:
  Kind            Name           Namespace
  ----            ----           ---------
  ServiceAccount  elasticsearch  openshift-logging


Name:         grafana
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  grafana
Subjects:
  Kind            Name     Namespace
  ----            ----     ---------
  ServiceAccount  grafana  openshift-monitoring


Name:         insights-operator
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  insights-operator
Subjects:
  Kind            Name      Namespace
  ----            ----      ---------
  ServiceAccount  operator  openshift-insights


Name:         insights-operator-auth
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  system:auth-delegator
Subjects:
  Kind            Name      Namespace
  ----            ----      ---------
  ServiceAccount  operator  openshift-insights


Name:         insights-operator-gather
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  insights-operator-gather
Subjects:
  Kind            Name    Namespace
  ----            ----    ---------
  ServiceAccount  gather  openshift-insights


Name:         insights-operator-gather-reader
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  cluster-reader
Subjects:
  Kind            Name    Namespace
  ----            ----    ---------
  ServiceAccount  gather  openshift-insights


Name:         kube-apiserver
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  kube-apiserver
Subjects:
  Kind  Name                   Namespace
  ----  ----                   ---------
  User  kube-apiserver         
  User  system:kube-apiserver  


Name:         kube-state-metrics
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  kube-state-metrics
Subjects:
  Kind            Name                Namespace
  ----            ----                ---------
  ServiceAccount  kube-state-metrics  openshift-monitoring


Name:         machine-api-controllers
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  machine-api-controllers
Subjects:
  Kind            Name                     Namespace
  ----            ----                     ---------
  ServiceAccount  machine-api-controllers  openshift-machine-api


Name:         machine-api-operator
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  machine-api-operator
Subjects:
  Kind            Name                  Namespace
  ----            ----                  ---------
  ServiceAccount  machine-api-operator  openshift-machine-api


Name:         machine-config-controller
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  machine-config-controller
Subjects:
  Kind            Name                       Namespace
  ----            ----                       ---------
  ServiceAccount  machine-config-controller  openshift-machine-config-operator


Name:         machine-config-daemon
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  machine-config-daemon
Subjects:
  Kind            Name                   Namespace
  ----            ----                   ---------
  ServiceAccount  machine-config-daemon  openshift-machine-config-operator


Name:         machine-config-server
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  machine-config-server
Subjects:
  Kind            Name                   Namespace
  ----            ----                   ---------
  ServiceAccount  machine-config-server  openshift-machine-config-operator


Name:         marketplace-operator
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  marketplace-operator
Subjects:
  Kind            Name                  Namespace
  ----            ----                  ---------
  ServiceAccount  marketplace-operator  openshift-marketplace


Name:         multus
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  multus
Subjects:
  Kind            Name    Namespace
  ----            ----    ---------
  ServiceAccount  multus  openshift-multus


Name:         multus-admission-controller-webhook
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  multus-admission-controller-webhook
Subjects:
  Kind            Name    Namespace
  ----            ----    ---------
  ServiceAccount  multus  openshift-multus


Name:         multus-whereabouts
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  whereabouts-cni
Subjects:
  Kind            Name    Namespace
  ----            ----    ---------
  ServiceAccount  multus  openshift-multus


Name:         node-exporter
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  node-exporter
Subjects:
  Kind            Name           Namespace
  ----            ----           ---------
  ServiceAccount  node-exporter  openshift-monitoring


Name:         olm-operator-binding-openshift-operator-lifecycle-manager
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  system:controller:operator-lifecycle-manager
Subjects:
  Kind            Name                         Namespace
  ----            ----                         ---------
  ServiceAccount  olm-operator-serviceaccount  openshift-operator-lifecycle-manager


Name:         openshift-csi-snapshot-controller-role
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  openshift-csi-snapshot-controller-runner
Subjects:
  Kind            Name                     Namespace
  ----            ----                     ---------
  ServiceAccount  csi-snapshot-controller  openshift-cluster-storage-operator


Name:         openshift-dns
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  openshift-dns
Subjects:
  Kind            Name  Namespace
  ----            ----  ---------
  ServiceAccount  dns   openshift-dns


Name:         openshift-dns-operator
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  openshift-dns-operator
Subjects:
  Kind            Name          Namespace
  ----            ----          ---------
  ServiceAccount  dns-operator  openshift-dns-operator


Name:         openshift-image-registry-pruner
Labels:       <none>
Annotations:  imageregistry.operator.openshift.io/checksum: sha256:9c18924fae4eab4651205fc268268a67bd4b9025164b242656ab8e009955b634
Role:
  Kind:  ClusterRole
  Name:  system:image-pruner
Subjects:
  Kind            Name    Namespace
  ----            ----    ---------
  ServiceAccount  pruner  openshift-image-registry


Name:         openshift-ingress-operator
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  openshift-ingress-operator
Subjects:
  Kind            Name              Namespace
  ----            ----              ---------
  ServiceAccount  ingress-operator  openshift-ingress-operator


Name:         openshift-ingress-router
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  openshift-ingress-router
Subjects:
  Kind            Name    Namespace
  ----            ----    ---------
  ServiceAccount  router  openshift-ingress


Name:         openshift-sdn
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  openshift-sdn
Subjects:
  Kind            Name  Namespace
  ----            ----  ---------
  ServiceAccount  sdn   openshift-sdn


Name:         openshift-sdn-controller
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  openshift-sdn-controller
Subjects:
  Kind            Name            Namespace
  ----            ----            ---------
  ServiceAccount  sdn-controller  openshift-sdn


Name:         openshift-state-metrics
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  openshift-state-metrics
Subjects:
  Kind            Name                     Namespace
  ----            ----                     ---------
  ServiceAccount  openshift-state-metrics  openshift-monitoring


Name:         packageserver-service-system:auth-delegator
Labels:       olm.owner=packageserver
              olm.owner.kind=ClusterServiceVersion
              olm.owner.namespace=openshift-operator-lifecycle-manager
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  system:auth-delegator
Subjects:
  Kind            Name                         Namespace
  ----            ----                         ---------
  ServiceAccount  olm-operator-serviceaccount  openshift-operator-lifecycle-manager


Name:         prometheus-adapter
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  prometheus-adapter
Subjects:
  Kind            Name                Namespace
  ----            ----                ---------
  ServiceAccount  prometheus-adapter  openshift-monitoring


Name:         prometheus-adapter-view
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  cluster-monitoring-view
Subjects:
  Kind            Name                Namespace
  ----            ----                ---------
  ServiceAccount  prometheus-adapter  openshift-monitoring


Name:         prometheus-k8s
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  prometheus-k8s
Subjects:
  Kind            Name            Namespace
  ----            ----            ---------
  ServiceAccount  prometheus-k8s  openshift-monitoring


Name:         prometheus-operator
Labels:       app.kubernetes.io/component=controller
              app.kubernetes.io/name=prometheus-operator
              app.kubernetes.io/version=v0.35.1
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  prometheus-operator
Subjects:
  Kind            Name                 Namespace
  ----            ----                 ---------
  ServiceAccount  prometheus-operator  openshift-monitoring


Name:         prometheus-user-workload
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  prometheus-user-workload
Subjects:
  Kind            Name                      Namespace
  ----            ----                      ---------
  ServiceAccount  prometheus-user-workload  openshift-user-workload-monitoring


Name:         prometheus-user-workload-operator
Labels:       app.kubernetes.io/component=controller
              app.kubernetes.io/name=prometheus-operator
              app.kubernetes.io/version=v0.35.1
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  prometheus-user-workload-operator
Subjects:
  Kind            Name                 Namespace
  ----            ----                 ---------
  ServiceAccount  prometheus-operator  openshift-user-workload-monitoring


Name:         registry-monitoring
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  registry-monitoring
Subjects:
  Kind            Name            Namespace
  ----            ----            ---------
  ServiceAccount  prometheus-k8s  openshift-monitoring


Name:         registry-registry-role
Labels:       <none>
Annotations:  imageregistry.operator.openshift.io/checksum: sha256:74248883530fac21ef97d7c550c5f486050f236de11e2021e1f5961957eb75bc
Role:
  Kind:  ClusterRole
  Name:  system:registry
Subjects:
  Kind            Name      Namespace
  ----            ----      ---------
  ServiceAccount  registry  openshift-image-registry


Name:         resource-metrics:system:auth-delegator
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  system:auth-delegator
Subjects:
  Kind            Name                Namespace
  ----            ----                ---------
  ServiceAccount  prometheus-adapter  openshift-monitoring


Name:         router-monitoring
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  router-monitoring
Subjects:
  Kind            Name            Namespace
  ----            ----            ---------
  ServiceAccount  prometheus-k8s  openshift-monitoring


Name:         self-access-reviewers
Labels:       <none>
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  self-access-reviewer
Subjects:
  Kind   Name                    Namespace
  ----   ----                    ---------
  Group  system:authenticated    
  Group  system:unauthenticated  


Name:         self-provisioners
Labels:       <none>
Annotations:  rbac.authorization.kubernetes.io/autoupdate: false
Role:
  Kind:  ClusterRole
  Name:  self-provisioner
Subjects:
  Kind  Name  Namespace
  ----  ----  ---------


Name:         storage-version-migration-migrator
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  cluster-admin
Subjects:
  Kind            Name                              Namespace
  ----            ----                              ---------
  ServiceAccount  kube-storage-version-migrator-sa  openshift-kube-storage-version-migrator


Name:         system-bootstrap-node-bootstrapper
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  system:node-bootstrapper
Subjects:
  Kind            Name               Namespace
  ----            ----               ---------
  ServiceAccount  node-bootstrapper  openshift-machine-config-operator


Name:         system-bootstrap-node-renewal
Labels:       <none>
Annotations:  <none>
Role:
  Kind:  ClusterRole
  Name:  system:certificates.k8s.io:certificatesigningrequests:selfnodeclient
Subjects:
  Kind   Name          Namespace
  ----   ----          ---------
  Group  system:nodes  


Name:         system:aws-cloud-provider
Labels:       kubernetes.io/bootstrapping=rbac-defaults
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:aws-cloud-provider
Subjects:
  Kind            Name                Namespace
  ----            ----                ---------
  ServiceAccount  aws-cloud-provider  kube-system


Name:         system:basic-user
Labels:       kubernetes.io/bootstrapping=rbac-defaults
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:basic-user
Subjects:
  Kind   Name                    Namespace
  ----   ----                    ---------
  Group  system:authenticated    
  Group  system:unauthenticated  


Name:         system:build-strategy-docker-binding
Labels:       <none>
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:build-strategy-docker
Subjects:
  Kind   Name                  Namespace
  ----   ----                  ---------
  Group  system:authenticated  


Name:         system:build-strategy-jenkinspipeline-binding
Labels:       <none>
Annotations:  rbac.authorization.kubernetes.io/autoupdate: true
Role:
  Kind:  ClusterRole
  Name:  system:build-strategy-jenkinspipeline
Subjects:
  Kind   Name                  Namespace
  ----   ----                  ---------
  Group  system:authenticated  


Name:         system:build-strategy-source-binding
Labels:       <none>
